recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Modène (Italie)           
recommender-1  | 2025-05-10 13:00:13.699 The `use_column_width` parameter has been deprecated and will be removed in a future release. Please utilize the `use_container_width` parameter instead.          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Celje (Slovénie)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Celje (Slovénie)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Bonn (Allemagne)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Kranj (Slovénie)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Londres (Royaume-Uni)     
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Kranj (Slovénie)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Kranj (Slovénie)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Nowy Sącz (Pologne)       
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Szczecin (Pologne)        
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Bergame (Italie)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Kranj (Slovénie)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Kranj (Slovénie)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Wąchock (Pologne)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Katowice (Pologne)        
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Vrhnika (Slovénie)        
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Rzeszów (Pologne)         
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Rzeszów (Pologne)         
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Katowice (Pologne)        
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Katowice (Pologne)        
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Amsterdam (Pays-Bas)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Amsterdam (Pays-Bas)      
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Louisbourg (Saint-Empire romain germanique)                                                                                     
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Alexandrie (Égypte)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Ljubljana (Slovénie)      
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Łódź (Pologne)            
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Ljubljana (Slovénie)      
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Łódź (Pologne)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Los Angeles (États-Unis)  
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Cambridge (Royaume-Uni)   
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Szczebrzeszyn (Pologne)   
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Gdynia (Pologne)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Vilnius (Lituanie)        
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Varsovie (Pologne)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Singapour (Singapour)     
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Trieste (Italie)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Louisbourg (Allemagne)    
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Białystok (Pologne)       
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Singapour (Singapour)     
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Los Angeles (États-Unis)  
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Toronto (Canada)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Berne (Suisse)            
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Louisbourg (Royaume du Wurtemberg)                                                                                              
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Venise (Italie)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Oslo (Norvège)            
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Alexandria (États-Unis)   
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Milan (Italie)            
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Milan (Italie)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Alexandria (États-Unis)   
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Londres (Royaume-Uni)     
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Oslo (Norvège)            
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Koper (Slovénie)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Oslo (Norvège)            
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Kranj (Slovénie)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Londres (Royaume-Uni)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Kranj (Slovénie)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (Q12407080)     
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Leipzig (Allemagne)       
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Brégence (Autriche)       
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Wolin (Pologne)           
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (Palestine romaine)                                                                                                   
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (Royaume de Jérusalem)                                                                                                
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (sultanat mamelouk d'Égypte)                                                                                          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Barcelone (Espagne)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Vérone (Italie)           
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Schwerin (Allemagne)      
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Innsbruck (Autriche)      
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Andorre-la-Vieille (Andorre)                                                                                                    
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Bologne (Italie)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Bratislava (Slovaquie)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (Jordanie)      
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (Empire ottoman)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : La Havane (Cuba)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (Palestine mandataire)                                                                                                
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Osijek (Croatie)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (royaume de Juda)                                                                                                     
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Stockholm (Suède)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (Hasmonéens)    
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (Empire byzantin)                                                                                                     
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Helsinki (Finlande)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Togliatti (Russie)        
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Côme (Italie)             
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Luxembourg (Luxembourg)   
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Luxembourg (Luxembourg)   
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Togliatti (Russie)        
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Caserte (Italie)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Mexico (Mexique)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : La Havane (Cuba)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (Israël)        
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (Territoires ennemis occupés)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (Ayyoubides)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Helsinki (Finlande)       
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Helsinki (Finlande)       
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Jérusalem (État de Palestine)                                                                                                   
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Magdebourg (Allemagne)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Bath (Royaume-Uni)        
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Modène (Italie)           
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Celje (Slovénie)
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Celje (Slovénie)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Celje (Slovénie)          
recommender-1  | [Recommender] Entrée ignorée, pas de couleurs dominantes : Bonn (Allemagne)  
